Cities,Latitude,Longitude,Temperature,Humidity (%),Cloudiness,Wind Speed
butaritari,3.07,172.79,80.2,100.0,76.0,11.83
gao,16.28,-0.04,75.65,34.0,12.0,8.25
moose factory,51.26,-80.61,12.2,39.0,1.0,11.41
nara,34.68,135.8,42.39,80.0,20.0,1.12
leningradskiy,69.38,178.42,-2.47,83.0,80.0,28.16
saint-philippe,45.36,-73.48,25.63,38.0,75.0,11.41
punta arenas,-53.16,-70.91,48.11,76.0,90.0,33.33
aswan,24.09,32.9,59.0,28.0,0.0,6.93
carutapera,-1.2,-46.02,76.51,98.0,36.0,3.89
rikitea,-23.12,-134.97,78.76,100.0,68.0,21.34
arraial do cabo,-22.97,-42.02,77.0,93.0,75.0,3.36
dingle,11.0,122.67,78.62,72.0,64.0,15.08
hobart,-42.88,147.33,64.89,72.0,75.0,5.82
ponta do sol,-20.63,-46.0,71.51,91.0,12.0,2.66
marawi,8.0,124.29,77.0,86.0,76.0,5.01
khandyga,62.65,135.58,-3.15,48.0,0.0,3.11
albany,42.65,-73.75,27.3,42.0,1.0,13.87
ahtopol,42.1,27.94,45.41,81.0,0.0,2.24
ushuaia,-54.81,-68.31,46.4,93.0,90.0,13.87
avarua,-21.21,-159.78,82.4,78.0,88.0,21.92
georgetown,6.8,-58.16,78.8,83.0,20.0,4.7
kruisfontein,-34.0,24.73,68.23,86.0,88.0,14.74
tuktoyaktuk,69.44,-133.03,28.4,79.0,40.0,8.05
ust-omchug,61.13,149.63,-11.83,68.0,12.0,3.56
pacific grove,36.62,-121.92,70.83,31.0,1.0,4.23
luganville,-15.51,167.18,82.4,100.0,80.0,12.06
bosaso,11.28,49.18,75.7,100.0,0.0,5.46
atuona,-9.8,-139.03,82.99,100.0,56.0,14.41
kodiak,39.95,-94.76,46.44,28.0,75.0,4.7
cabo san lucas,22.89,-109.91,69.51,68.0,90.0,2.24
kenai,60.55,-151.26,41.83,74.0,1.0,19.46
alexandria,31.31,-92.44,62.69,36.0,1.0,6.69
faanui,-16.48,-151.75,84.47,100.0,20.0,8.48
makakilo city,21.35,-158.09,75.74,39.0,20.0,10.29
oranjemund,-28.55,16.43,64.0,97.0,68.0,10.83
sao joao da barra,-21.64,-41.05,77.0,94.0,90.0,4.7
mataura,-46.19,168.86,70.7,67.0,0.0,5.46
urucara,-2.54,-57.76,80.33,85.0,0.0,3.44
vaini,15.34,74.49,64.13,78.0,0.0,2.33
puerto ayora,-0.74,-90.35,78.89,78.0,40.0,8.05
amapa,15.09,-87.97,82.58,58.0,20.0,16.11
chokurdakh,70.62,147.9,-15.7,70.0,36.0,3.44
sheregesh,52.93,87.98,13.82,91.0,44.0,2.44
la ronge,55.1,-105.3,46.4,26.0,90.0,13.87
bluff,-23.58,149.07,78.94,90.0,8.0,4.79
lokosovo,61.13,74.84,4.06,81.0,32.0,4.0
laguna,27.52,-110.01,78.8,27.0,75.0,10.29
at-bashi,41.17,75.81,11.8,84.0,0.0,2.44
mount gambier,-37.83,140.78,62.6,93.0,90.0,4.7
husavik,50.56,-96.99,36.46,70.0,24.0,4.68
santa maria,-29.69,-53.81,71.6,100.0,75.0,3.36
pekan,3.49,103.39,73.4,94.0,75.0,5.57
guerrero negro,27.97,-114.04,68.14,42.0,0.0,11.39
sao filipe,14.9,-24.5,71.51,94.0,8.0,13.18
ribeira grande,38.52,-28.7,61.84,95.0,12.0,9.26
karasjok,69.47,25.52,23.0,67.0,0.0,19.46
hilo,19.71,-155.08,72.18,50.0,20.0,18.34
huangmei,30.1,115.95,54.32,100.0,68.0,4.68
hami,42.84,93.51,32.36,58.0,0.0,7.25
chuy,-33.69,-53.46,68.5,95.0,88.0,12.28
busselton,-33.64,115.35,68.9,54.0,36.0,15.08
port elizabeth,39.31,-74.98,41.4,33.0,1.0,5.82
bredasdorp,-34.53,20.04,67.1,88.0,56.0,5.82
evensk,61.92,159.24,4.1,100.0,0.0,7.7
saskylakh,71.97,114.09,-23.62,35.0,12.0,3.22
hermanus,-34.42,19.24,63.32,94.0,76.0,3.0
kavaratti,10.57,72.64,81.91,100.0,0.0,5.46
lavrentiya,65.58,-170.99,3.83,100.0,36.0,24.47
severo-kurilsk,50.68,156.12,28.81,100.0,64.0,6.02
pangnirtung,66.15,-65.72,-14.13,83.0,24.0,11.5
jamestown,-33.21,138.6,70.61,90.0,0.0,4.0
vaitape,-16.52,-151.75,83.57,100.0,56.0,7.58
tiksi,71.64,128.87,-22.18,64.0,24.0,3.11
valentin gomez farias,24.05,-104.7,66.7,22.0,90.0,12.75
dwarka,28.58,77.04,59.0,87.0,0.0,4.56
esperance,10.24,-61.45,79.18,74.0,20.0,11.41
dolgoye,52.06,37.53,31.73,92.0,88.0,3.0
alihe,50.57,123.73,29.93,53.0,0.0,5.79
khatanga,71.98,102.47,-1.3,69.0,76.0,8.48
svetlogorsk,53.14,59.15,15.8,85.0,20.0,6.71
vila franca do campo,37.72,-25.43,56.89,87.0,75.0,5.82
romanovo,56.49,40.39,25.75,88.0,12.0,7.47
ketchikan,55.34,-131.65,50.72,93.0,90.0,17.22
port blair,11.67,92.75,82.9,99.0,0.0,9.04
torbay,47.66,-52.73,26.69,63.0,90.0,24.16
pevek,69.7,170.27,-8.5,96.0,80.0,13.96
balkhash,46.84,74.98,23.95,97.0,92.0,17.43
ixtapa,20.71,-105.21,76.08,78.0,75.0,12.75
goianesia,-15.32,-49.12,74.35,89.0,0.0,4.68
kushima,31.5,131.29,46.27,66.0,75.0,9.17
vostok,46.45,135.83,34.07,57.0,8.0,5.68
salinopolis,-0.61,-47.36,78.62,100.0,92.0,7.47
luena,-11.78,19.91,63.73,89.0,20.0,2.55
tuatapere,-46.13,167.69,60.31,97.0,92.0,3.22
ostrovnoy,68.05,39.51,26.65,93.0,76.0,12.17
marsa matruh,31.35,27.25,51.8,93.0,0.0,2.66
namibe,-15.19,12.15,77.45,100.0,8.0,2.66
aanekoski,62.6,25.73,32.0,90.0,88.0,10.29
tarko-sale,64.92,77.78,-9.01,78.0,44.0,11.99
zima,53.93,102.05,23.18,75.0,64.0,9.82
talcahuano,-36.72,-73.12,60.8,87.0,20.0,16.11
yellowknife,62.45,-114.38,33.8,55.0,40.0,12.28
hays,38.88,-99.33,55.94,58.0,1.0,5.82
ilulissat,69.22,-51.1,1.4,54.0,32.0,10.29
nelson bay,-32.72,152.14,71.85,78.0,75.0,11.41
isangel,-19.55,169.27,86.0,66.0,40.0,5.82
kapaa,22.08,-159.32,74.26,49.0,90.0,21.92
muhororo,-2.51,29.77,59.86,86.0,8.0,3.22
quatre cocos,-20.21,57.76,77.0,88.0,40.0,7.47
opuwo,-18.06,13.84,70.61,44.0,32.0,5.46
bambous virieux,-20.34,57.76,77.0,88.0,40.0,7.47
thompson,55.74,-97.86,35.6,51.0,20.0,10.29
taltal,-25.41,-70.49,62.6,83.0,0.0,2.21
katsuura,33.93,134.5,41.83,80.0,40.0,9.17
takoradi,4.89,-1.75,82.31,100.0,36.0,5.46
mayor pablo lagerenza,-19.93,-60.77,77.36,88.0,24.0,2.44
katete,-0.78,29.75,58.69,81.0,12.0,3.11
almaznyy,48.03,40.04,42.8,87.0,40.0,8.95
tasiilaq,65.61,-37.64,17.6,85.0,92.0,2.24
port alfred,-33.59,26.89,68.54,95.0,88.0,3.0
ust-nera,64.57,143.24,-17.32,66.0,20.0,2.66
victoria,5.28,115.24,76.05,94.0,75.0,6.69
allapalli,19.43,80.06,67.73,96.0,24.0,3.22
baghdad,33.3,44.38,55.4,58.0,0.0,12.75
siilinjarvi,63.08,27.67,32.0,91.0,90.0,13.87
port lincoln,-34.72,135.86,67.46,89.0,0.0,10.6
conde,-11.81,-37.61,80.74,88.0,8.0,8.48
norman wells,65.28,-126.83,50.0,37.0,40.0,5.82
lebu,8.96,38.73,60.8,55.0,20.0,4.7
beringovskiy,63.05,179.32,-1.08,100.0,0.0,6.69
krechevitsy,58.62,31.4,36.73,91.0,92.0,11.05
mufulira,-12.55,28.24,63.23,87.0,12.0,2.66
carnarvon,-30.97,22.13,56.12,21.0,0.0,3.78
merke,42.87,73.19,21.88,80.0,8.0,2.21
arman,59.7,150.17,1.63,56.0,32.0,7.47
hithadhoo,-0.6,73.08,83.12,100.0,0.0,4.79
nemuro,43.32,145.57,32.0,99.0,20.0,6.93
takayama,36.14,137.25,40.12,59.0,20.0,4.7
saint-augustin,44.83,-0.61,44.13,93.0,0.0,4.7
upernavik,72.79,-56.15,-11.47,100.0,24.0,8.25
waddan,29.16,16.14,47.66,66.0,0.0,2.44
kattivakkam,13.22,80.32,77.0,83.0,20.0,3.36
prince george,53.92,-122.75,53.22,37.0,1.0,3.36
guymon,36.68,-101.48,65.28,24.0,1.0,3.36
new ulm,44.31,-94.46,35.49,80.0,1.0,10.29
rafai,4.95,23.92,69.26,55.0,12.0,6.24
artesia,32.84,-104.4,60.89,25.0,1.0,10.29
saldanha,41.42,-6.55,43.52,47.0,0.0,12.62
nushki,29.55,66.02,52.66,70.0,80.0,5.79
broome,52.47,1.45,39.06,86.0,44.0,8.05
sillamae,59.4,27.75,38.8,89.0,92.0,16.08
darnah,32.77,22.64,59.5,100.0,0.0,5.79
qaanaaq,77.48,-69.36,-29.97,94.0,0.0,9.04
hovd,63.83,10.7,32.0,84.0,75.0,8.05
iqaluit,63.75,-68.52,-16.32,68.0,20.0,28.86
castro,-42.48,-73.76,55.4,71.0,75.0,6.93
san patricio,-26.98,-56.83,69.94,98.0,100.0,3.44
hokitika,-42.72,170.96,64.67,98.0,36.0,5.35
bethanien,-26.5,17.16,60.26,58.0,0.0,2.89
sanming,26.24,117.6,55.18,98.0,88.0,2.66
puro,13.13,123.76,79.25,80.0,56.0,9.04
saint-louis,47.59,7.56,36.75,95.0,0.0,2.24
wattegama,7.35,80.68,68.41,93.0,24.0,3.0
mount pleasant,33.16,-94.97,64.89,38.0,1.0,3.36
saint george,39.45,22.34,49.35,87.0,0.0,2.77
salalah,17.01,54.1,78.8,74.0,40.0,6.93
huilong,28.89,110.18,46.18,91.0,88.0,2.33
mahebourg,-20.41,57.7,77.0,88.0,40.0,7.47
paoua,7.24,16.43,68.63,56.0,0.0,1.88
sitka,37.17,-99.65,64.0,29.0,0.0,1.99
alofi,-19.06,-169.92,84.2,74.0,80.0,10.29
coahuayana,18.62,-100.35,84.83,27.0,12.0,2.89
okakarara,-20.59,17.46,76.6,47.0,100.0,3.78
henties bay,-22.12,14.28,61.0,94.0,0.0,5.01
eureka,40.8,-124.16,55.9,100.0,1.0,10.29
ararangua,-28.93,-49.49,75.92,89.0,80.0,18.77
mangan,27.5,88.54,25.16,82.0,92.0,1.21
nanortalik,60.14,-45.24,30.25,96.0,92.0,19.55
mandali,33.75,45.55,48.79,94.0,56.0,2.44
weyburn,49.67,-103.85,37.0,74.0,0.0,5.99
muros,42.77,-9.06,43.81,80.0,0.0,8.05
sorland,67.67,12.69,35.11,100.0,20.0,24.14
los llanos de aridane,28.66,-17.92,60.01,59.0,40.0,9.17
fortuna,38.18,-1.13,59.4,45.0,0.0,6.93
huarmey,-10.07,-78.15,73.22,67.0,20.0,3.22
mattru,7.62,-11.83,82.31,66.0,20.0,6.69
panaba,21.28,-88.27,83.3,49.0,68.0,8.59
cape town,-33.93,18.42,66.34,93.0,40.0,18.34
kuloy,61.03,42.49,28.4,91.0,44.0,10.49
wiwili,13.63,-85.83,73.27,57.0,40.0,13.87
lakatoro,-16.11,167.42,84.56,84.0,76.0,8.81
bethel,60.79,-161.76,26.6,73.0,1.0,8.05
hirara,24.8,125.28,71.6,68.0,75.0,9.17
kendari,-3.99,122.52,79.16,89.0,36.0,3.56
kamenka,53.19,44.05,31.51,96.0,80.0,5.57
barcelos,41.53,-8.62,47.91,70.0,0.0,12.75
caravelas,-17.73,-39.27,83.48,100.0,0.0,14.74
cap malheureux,-19.98,57.61,77.0,88.0,40.0,9.71
puerto colombia,10.99,-74.96,78.44,83.0,0.0,18.34
tona,7.2,-72.97,71.6,88.0,75.0,3.36
sheffield,53.38,-1.47,40.39,81.0,20.0,9.17
marataizes,-21.04,-40.82,81.28,96.0,68.0,5.46
souillac,45.6,-0.6,40.33,93.0,0.0,4.7
vero beach,27.64,-80.4,64.99,88.0,90.0,9.17
mandalgovi,45.76,106.27,28.85,68.0,0.0,10.27
santa rosa,-36.62,-64.29,68.41,73.0,0.0,7.7
mar del plata,-46.43,-67.52,62.96,42.0,0.0,26.15
jedrzejow,50.64,20.3,46.56,70.0,100.0,8.01
abu samrah,35.3,37.18,48.02,79.0,76.0,2.44
yabrud,33.97,36.66,50.0,57.0,0.0,11.41
tiarei,-17.53,-149.33,87.35,70.0,40.0,4.7
pisco,-13.71,-76.2,71.6,30.0,0.0,24.16
general roca,-39.03,-67.58,78.8,27.0,0.0,13.87
egvekinot,66.32,-179.17,-0.31,71.0,64.0,3.11
new norfolk,-42.78,147.06,64.89,72.0,75.0,5.82
filadelfia,-22.35,-60.04,72.5,96.0,24.0,3.67
nuevitas,21.55,-77.27,80.6,65.0,75.0,12.75
el molino,10.65,-72.92,91.4,46.0,40.0,14.99
rawson,-43.3,-65.11,63.86,53.0,8.0,13.96
krasnoarmeysk,56.12,38.15,34.43,92.0,90.0,6.71
diffa,13.32,12.61,74.71,17.0,12.0,11.05
yenagoa,4.92,6.26,77.81,91.0,20.0,4.9
puri,-7.54,112.45,75.2,100.0,20.0,3.0
east london,-33.02,27.91,75.43,99.0,92.0,1.21
luebo,-5.35,21.42,73.4,93.0,20.0,2.21
tongchuan,34.9,108.95,44.6,81.0,0.0,6.71
nalut,31.86,10.98,48.38,53.0,0.0,2.89
richards bay,-28.77,32.06,73.54,79.0,8.0,7.47
socorro,13.06,121.41,80.01,79.0,88.0,5.99
luanda,-8.83,13.24,80.6,88.0,40.0,5.82
mbalmayo,3.52,11.5,71.6,94.0,40.0,2.24
nikolskoye,59.7,30.79,35.65,91.0,90.0,11.18
vredendal,-31.68,18.49,56.93,88.0,88.0,2.77
zhezkazgan,47.8,67.71,31.33,91.0,88.0,15.19
klaksvik,62.23,-6.59,30.2,74.0,12.0,2.24
codrington,-28.95,153.24,77.5,78.0,0.0,1.12
port shepstone,-30.74,30.45,73.76,89.0,8.0,4.12
necochea,-38.55,-58.74,68.0,93.0,8.0,1.01
vagay,57.94,69.02,8.56,66.0,48.0,2.77
kaitangata,-46.28,169.85,65.53,72.0,64.0,3.78
tilichiki,60.47,166.1,-0.31,74.0,0.0,4.12
imeni poliny osipenko,52.42,136.49,16.52,84.0,56.0,8.93
provideniya,64.42,-173.23,10.4,78.0,90.0,15.66
mount darwin,-16.77,31.58,64.0,93.0,56.0,2.66
coquimbo,-29.95,-71.34,60.8,77.0,0.0,2.24
hualmay,-11.1,-77.61,73.81,74.0,0.0,4.79
nishihara,35.74,139.53,47.25,36.0,0.0,9.17
altamira,-3.2,-52.21,80.6,79.0,68.0,4.68
nhulunbuy,-12.18,136.78,86.0,74.0,40.0,8.05
derzhavinsk,51.1,66.31,17.51,81.0,0.0,15.41
taoudenni,22.68,-3.98,61.25,16.0,0.0,8.81
aklavik,68.22,-135.01,44.6,45.0,20.0,7.47
tynda,55.15,124.74,21.11,57.0,20.0,11.05
requena,39.49,-1.1,54.05,67.0,75.0,8.05
cascais,38.7,-9.42,52.7,81.0,75.0,8.05
tevaitoa,-16.78,-151.5,84.2,99.0,48.0,7.02
chaozhou,23.66,116.62,60.8,100.0,20.0,2.77
el jicaro,14.91,-89.89,78.35,31.0,0.0,1.54
zhengjiatun,43.51,123.51,48.79,38.0,0.0,11.27
mari-turek,56.79,49.62,25.39,90.0,76.0,5.35
ilheus,-14.79,-39.05,82.4,74.0,0.0,5.82
calatayud,41.35,-1.64,48.18,72.0,20.0,8.05
tiznit,29.7,-9.73,57.61,91.0,0.0,3.89
alice springs,-23.7,133.88,84.2,11.0,0.0,8.05
beidao,34.57,105.89,30.83,85.0,24.0,2.44
omboue,-1.57,9.26,80.06,100.0,76.0,6.24
vao,59.1,26.19,38.44,96.0,92.0,12.73
porto novo,-23.68,-45.44,71.6,100.0,75.0,2.24
oblivskaya,48.54,42.5,29.66,84.0,24.0,2.66
