Cities,Latitude,Longitude,Temperature,Humidity (%),Cloudiness,Wind Speed
menongue,-14.66,17.68,66.61,82.0,24.0,3.44
barceloneta,18.45,-66.54,75.9,69.0,20.0,8.05
kloulklubed,7.04,134.26,77.0,94.0,90.0,10.29
berlevag,70.86,29.09,26.6,53.0,75.0,5.82
aksu,52.04,76.93,10.4,92.0,0.0,4.47
vardo,39.62,-77.74,41.97,20.0,1.0,4.34
port hedland,-20.31,118.58,82.4,69.0,0.0,10.29
kiama,-34.67,150.86,67.01,93.0,75.0,13.87
paka,45.29,18.06,48.2,76.0,0.0,4.7
dikson,73.51,80.55,26.96,94.0,88.0,17.31
russell,-33.01,-68.8,73.4,46.0,0.0,4.7
mount isa,-20.73,139.49,86.0,19.0,0.0,8.05
berdigestyakh,62.1,126.7,-6.88,72.0,8.0,5.35
inongo,-1.93,18.29,74.35,94.0,8.0,4.0
saquarema,-22.93,-42.51,79.93,87.0,75.0,3.36
grand forks,47.91,-97.06,32.94,86.0,1.0,5.82
santa cruz do sul,-29.71,-52.43,71.53,99.0,88.0,6.46
yarada,17.65,83.27,75.2,88.0,0.0,2.77
bowen,-20.01,148.25,83.03,83.0,40.0,8.05
surt,31.21,16.59,54.32,99.0,0.0,6.02
lipari,38.47,14.95,53.65,71.0,5.0,2.24
garowe,8.41,48.48,64.81,92.0,8.0,6.35
cidreira,-30.17,-50.22,73.81,89.0,92.0,13.4
okhotsk,59.36,143.24,10.81,84.0,0.0,6.02
mayya,61.74,130.28,-16.61,75.0,0.0,4.47
hofn,64.25,-15.21,32.0,100.0,0.0,4.7
darhan,49.49,105.92,38.26,44.0,92.0,8.48
agadir,30.42,-9.58,57.2,87.0,0.0,5.82
saint-michel-des-saints,46.68,-73.92,16.21,59.0,48.0,7.92
lata,30.78,78.62,37.76,77.0,44.0,2.89
igdir,37.52,45.24,35.6,93.0,90.0,6.93
najran,17.54,44.22,73.4,38.0,5.0,2.24
margate,-43.03,147.26,65.35,68.0,75.0,4.7
tromso,69.65,18.96,23.77,45.0,0.0,23.04
kupang,-10.16,123.6,80.6,88.0,75.0,5.82
lola,7.8,-8.53,73.54,83.0,0.0,3.78
marquette,46.54,-87.4,29.35,54.0,40.0,10.29
fazalpur,32.18,75.07,57.22,93.0,0.0,2.77
copiapo,-27.37,-70.33,60.8,82.0,90.0,10.29
moranbah,-22.0,148.04,81.5,78.0,0.0,6.13
anadyr,64.73,177.51,-7.28,69.0,75.0,8.95
weinan,34.5,109.46,44.6,81.0,0.0,6.71
okato,-39.19,173.88,77.65,60.0,76.0,1.99
constantine,36.36,6.61,50.0,57.0,0.0,4.7
walvis bay,-22.95,14.51,60.89,87.0,0.0,6.93
mamallapuram,12.63,80.17,77.0,78.0,20.0,3.36
nabire,-3.36,135.5,77.14,79.0,20.0,0.2
bodden town,19.28,-81.25,79.84,65.0,20.0,4.7
hambantota,6.12,81.12,78.98,100.0,32.0,10.49
price,39.6,-110.81,47.59,27.0,1.0,3.36
lasa,34.92,32.53,53.91,93.0,75.0,9.17
bilibino,68.06,166.44,-18.27,49.0,44.0,3.22
constitucion,23.99,-104.67,66.78,22.0,90.0,12.75
kortkeros,61.81,51.56,30.09,80.0,90.0,4.47
stykkisholmur,65.08,-22.73,34.93,99.0,92.0,11.83
joroan,13.49,123.62,79.25,80.0,56.0,9.04
itarema,-2.92,-39.92,78.58,90.0,8.0,5.12
general pico,-35.66,-63.75,65.57,79.0,0.0,4.23
dillon,45.22,-112.64,38.57,69.0,1.0,3.36
sokoni,-12.89,28.78,64.4,85.0,8.0,2.21
sistranda,63.73,8.83,32.02,100.0,75.0,8.05
bantogon,6.53,124.03,76.24,68.0,76.0,2.77
phan thiet,10.93,108.1,78.4,93.0,0.0,14.74
jalu,29.03,21.55,54.46,66.0,0.0,2.89
tekkali,18.62,84.23,65.03,96.0,8.0,3.78
san cristobal,-0.39,-78.55,56.97,72.0,75.0,10.29
acapulco,16.86,-99.88,82.4,78.0,75.0,11.41
biak,-0.91,122.88,83.03,81.0,0.0,2.77
barrow,-38.31,-60.23,68.18,71.0,8.0,7.14
ploemeur,47.73,-3.43,43.41,80.0,20.0,6.93
ronne,48.45,0.83,37.4,93.0,0.0,8.05
fort dix,40.03,-74.62,40.08,28.0,1.0,10.29
dublin,53.35,-6.26,40.08,86.0,75.0,16.11
witbank,-25.87,29.23,51.98,91.0,8.0,2.77
shaunavon,49.65,-108.41,36.46,86.0,68.0,5.57
las choapas,17.91,-94.09,71.6,73.0,90.0,23.04
neyshabur,36.21,58.79,44.11,97.0,92.0,4.45
sur,22.57,59.53,70.7,99.0,0.0,11.5
naze,5.43,7.07,75.88,92.0,32.0,2.66
ningxiang,28.28,112.55,51.8,100.0,90.0,4.47
willowmore,-33.3,23.49,59.59,90.0,80.0,1.99
brokopondo,5.06,-54.98,78.8,69.0,20.0,9.17
gat,14.69,-16.54,71.6,60.0,8.0,9.17
itoman,26.12,127.67,68.0,60.0,90.0,9.17
rumuruti,0.26,36.54,47.93,86.0,12.0,1.43
kurayoshi,35.43,133.83,39.06,75.0,40.0,9.17
robertsport,6.75,-11.37,82.13,99.0,0.0,7.02
bull savanna,17.89,-77.59,74.93,75.0,80.0,3.22
west bay,50.71,-2.76,43.25,87.0,0.0,4.7
namatanai,-3.66,152.44,83.75,97.0,12.0,8.25
piney green,35.09,-78.48,49.64,38.0,1.0,3.56
gizo,31.8,34.94,48.65,87.0,20.0,1.12
vytegra,61.01,36.45,31.78,87.0,80.0,16.08
riyadh,24.63,46.72,57.2,30.0,0.0,5.82
lagoa,37.14,-8.45,56.48,72.0,0.0,4.7
la asuncion,-1.64,-78.74,49.46,87.0,44.0,0.98
mareeba,-16.99,145.42,80.35,88.0,75.0,10.29
port-gentil,-0.72,8.78,82.4,88.0,75.0,4.7
leshukonskoye,64.9,45.76,30.16,85.0,80.0,6.8
borzya,50.39,116.53,23.05,66.0,0.0,3.0
luis correia,-2.88,-41.67,80.38,86.0,100.0,6.46
chengzihe,45.35,131.0,40.28,49.0,88.0,9.15
saint-pierre,48.95,4.24,36.19,100.0,0.0,10.29
kurchum,48.57,83.65,9.05,68.0,0.0,10.04
hobyo,5.35,48.53,79.97,81.0,76.0,10.83
palmerston,43.83,-80.85,29.88,58.0,40.0,10.29
roma,41.89,12.48,52.0,76.0,0.0,3.36
cherskiy,68.75,161.3,-17.86,51.0,8.0,4.9
flinders,-34.58,150.85,66.6,93.0,75.0,13.87
sangar,63.92,127.47,-7.78,60.0,12.0,0.76
antofagasta,-23.65,-70.4,64.4,77.0,20.0,14.99
wanning,48.64,13.53,38.44,86.0,75.0,14.99
srednekolymsk,67.46,153.71,-16.83,49.0,20.0,3.44
te anau,-45.41,167.72,68.05,71.0,8.0,3.22
semirom,31.41,51.57,26.06,77.0,24.0,7.81
hay river,60.82,-115.79,48.2,39.0,20.0,13.87
gonzaga,18.26,121.99,72.68,100.0,76.0,3.44
antalaha,-14.9,50.28,74.75,89.0,0.0,4.9
olden,61.84,6.81,32.09,84.0,80.0,8.99
buchanan,5.88,-10.05,78.8,78.0,40.0,4.7
kalmunai,7.42,81.82,75.2,100.0,56.0,3.44
ambulu,-8.35,113.61,76.82,100.0,64.0,4.45
hasaki,35.73,140.83,46.51,52.0,20.0,8.05
harper,30.3,-99.24,62.15,23.0,1.0,3.36
port augusta,-32.49,137.76,77.38,78.0,0.0,10.29
omsukchan,62.53,155.8,-9.22,60.0,48.0,5.23
cockburn town,21.46,-71.14,76.55,100.0,44.0,13.29
surgut,61.25,73.4,3.2,91.0,0.0,7.36
kibala,9.11,18.35,86.0,16.0,0.0,5.68
clyde river,70.47,-68.59,-20.21,75.0,1.0,16.11
cochrane,-47.25,-72.57,39.56,76.0,36.0,5.46
petrovskoye,56.26,36.47,33.8,92.0,90.0,6.71
otavi,-19.64,17.34,73.76,46.0,88.0,3.22
cayenne,4.94,-52.33,77.0,78.0,0.0,8.03
raudeberg,61.99,5.14,36.68,64.0,88.0,16.11
karachi,24.87,67.03,66.2,37.0,32.0,4.7
ler,63.2,10.3,31.59,84.0,75.0,8.05
floro,61.6,5.03,37.72,64.0,88.0,16.11
port hardy,50.7,-127.42,55.4,58.0,20.0,4.7
kununurra,-15.77,128.74,84.2,66.0,0.0,1.12
mahajanga,-15.72,46.32,77.0,94.0,20.0,3.22
konevo,41.67,25.61,46.99,78.0,0.0,3.78
waipawa,-39.94,176.59,69.01,69.0,12.0,6.24
solano,16.52,121.18,68.81,93.0,8.0,1.99
shirokiy,53.87,39.17,33.01,98.0,80.0,5.01
airai,-8.93,125.41,71.42,90.0,76.0,1.21
uri,40.64,8.49,46.4,87.0,0.0,2.24
rancho palos verdes,33.75,-118.37,77.27,21.0,1.0,5.82
guantanamo,-16.14,-62.05,80.65,76.0,0.0,4.45
nome,30.04,-94.42,62.74,44.0,1.0,6.93
fethiye,36.62,29.12,51.55,93.0,0.0,6.93
tateyama,36.66,137.31,43.52,60.0,20.0,3.36
angouleme,45.65,0.15,38.98,86.0,0.0,2.24
weligama,5.97,80.42,76.15,100.0,20.0,5.68
shimonoseki,33.97,130.94,46.11,49.0,0.0,8.05
sabang,13.72,123.58,79.21,87.0,68.0,11.95
praia da vitoria,38.73,-27.07,58.5,93.0,0.0,6.02
half moon bay,37.46,-122.43,70.14,43.0,75.0,4.7
dakar,14.69,-17.45,71.6,60.0,8.0,9.17
winona,43.21,-79.65,31.57,84.0,75.0,12.75
seara,-27.15,-52.31,68.0,88.0,75.0,10.16
banda aceh,5.56,95.32,75.34,98.0,20.0,2.66
mugumu,-1.84,34.67,59.5,95.0,36.0,2.66
mudu,31.26,120.51,54.93,69.0,92.0,13.06
cadillac,44.25,-85.4,31.86,59.0,90.0,5.79
vung tau,10.35,107.08,81.77,94.0,0.0,21.45
lamu,0.57,122.3,74.93,95.0,0.0,3.0
mecca,21.43,39.83,51.17,82.0,0.0,3.78
pitangueiras,-21.01,-48.22,78.8,74.0,40.0,5.82
pitimbu,-7.47,-34.81,80.6,88.0,0.0,4.7
luang prabang,19.89,102.14,63.73,96.0,8.0,1.77
izmit,40.76,29.93,44.89,54.0,0.0,2.21
praia,-20.25,-43.81,73.4,83.0,0.0,2.77
faya,18.39,42.45,56.34,87.0,0.0,5.01
challans,46.85,-1.88,42.04,86.0,0.0,5.82
dibulla,11.27,-73.31,78.8,83.0,20.0,11.41
trenggalek,-8.05,111.71,69.08,98.0,92.0,2.66
sanmenxia,34.77,111.19,47.89,56.0,56.0,4.45
bonga,7.26,36.25,57.83,84.0,24.0,1.99
wellington,-41.29,174.78,68.22,77.0,0.0,8.05
chamalieres,45.78,3.06,39.78,78.0,75.0,13.87
ulsteinvik,62.35,5.85,33.75,97.0,92.0,14.99
longyearbyen,78.22,15.63,10.4,85.0,75.0,11.41
verkhoyansk,67.55,133.39,-21.91,61.0,24.0,2.66
olga,34.11,-118.17,78.24,21.0,1.0,5.82
vilcun,-38.65,-72.23,56.14,72.0,40.0,6.93
liverpool,53.41,-2.98,42.37,75.0,20.0,16.11
cao bang,22.67,106.25,58.01,99.0,92.0,3.56
inhambane,-23.87,35.38,74.08,100.0,24.0,5.23
rio gallegos,-51.62,-69.22,50.0,66.0,90.0,29.97
garmsar,35.22,52.34,36.41,93.0,92.0,5.01
saint-francois,46.42,3.91,39.92,70.0,75.0,5.82
guaira,-24.09,-54.26,72.05,94.0,24.0,4.0
anloga,5.79,0.9,82.4,83.0,20.0,2.24
ornskoldsvik,63.29,18.72,32.0,95.0,88.0,9.17
nioro,13.79,-15.05,77.72,34.0,0.0,10.83
calvia,39.57,2.51,55.99,67.0,0.0,19.46
le port,42.87,1.37,39.99,69.0,20.0,2.21
charlestown,41.38,-71.64,34.75,34.0,1.0,5.82
skegness,53.14,0.34,38.86,86.0,36.0,9.17
empangeni,-28.75,31.9,73.54,79.0,8.0,7.47
belyy yar,53.6,91.39,17.6,72.0,0.0,8.95
jinxiang,35.07,116.31,59.0,33.0,48.0,1.01
fare,-16.7,-151.02,84.2,99.0,48.0,7.02
jiexiu,37.02,111.92,45.91,70.0,92.0,7.25
bakchar,57.02,82.07,17.38,84.0,12.0,4.34
kathu,-27.7,23.05,60.94,92.0,48.0,3.44
poum,41.28,20.71,29.71,77.0,0.0,1.77
olinda,-2.03,-79.75,82.33,79.0,75.0,9.17
northport,33.23,-87.58,61.48,20.0,1.0,8.05
razole,16.48,81.84,80.42,100.0,0.0,7.7
foix,42.97,1.61,41.09,70.0,20.0,9.17
coihaique,-45.58,-72.07,48.2,61.0,0.0,19.46
kahului,20.89,-156.47,74.64,44.0,40.0,13.87
norsup,-16.07,167.38,84.56,84.0,76.0,8.81
galle,29.74,-97.91,62.24,34.0,1.0,4.56
mao,19.55,-71.08,78.85,51.0,40.0,11.41
takaka,-40.86,172.81,73.72,73.0,56.0,5.99
camopi,3.17,-52.33,79.7,62.0,24.0,4.45
platteville,42.73,-90.48,33.53,72.0,90.0,11.41
baykit,61.68,96.39,-5.85,54.0,0.0,2.66
samarai,-10.62,150.67,79.75,100.0,64.0,6.02
rio bonito,-22.71,-42.63,80.02,87.0,75.0,3.36
talnakh,69.49,88.39,-2.43,71.0,80.0,4.68
quelimane,-17.88,36.89,75.79,97.0,36.0,3.22
cangzhou,38.3,116.85,55.54,57.0,48.0,14.41
ankazoabo,-22.29,44.51,70.39,91.0,64.0,2.44
avera,33.19,-82.53,56.46,26.0,1.0,3.36
muchkapskiy,51.85,42.48,32.41,98.0,88.0,3.67
bonthe,7.53,-12.5,80.6,86.0,0.0,4.68
san jose,15.79,120.99,71.83,93.0,80.0,2.66
ahipara,-35.17,173.16,73.99,73.0,56.0,9.71
aquiraz,-3.9,-38.39,81.34,88.0,0.0,3.36
mahina,13.76,-10.85,76.78,35.0,0.0,7.81
champerico,16.38,-93.6,75.2,60.0,75.0,19.46
coari,-4.09,-63.14,77.41,97.0,36.0,3.22
estelle,32.87,-97.01,64.54,22.0,20.0,3.36
kelowna,49.89,-119.5,51.55,57.0,1.0,8.05
college,64.86,-147.8,47.48,42.0,75.0,4.7
ancud,-41.87,-73.83,55.4,71.0,75.0,6.93
santa marta,11.24,-74.21,85.51,58.0,20.0,11.41
fureidis,32.6,34.96,52.63,87.0,20.0,1.12
poya,-21.35,165.16,79.52,95.0,20.0,8.25
atikokan,48.76,-91.62,28.63,67.0,0.0,4.34
padang,-0.92,100.36,75.2,94.0,20.0,2.24
nago,45.88,10.89,49.33,76.0,75.0,4.7
zhoucun,35.48,112.62,45.28,49.0,76.0,2.21
fairbanks,64.84,-147.72,46.99,42.0,75.0,4.7
haguenau,48.82,7.79,37.81,83.0,0.0,8.05
grand gaube,-20.01,57.66,77.0,88.0,40.0,9.71
sambava,-14.27,50.17,81.1,100.0,8.0,9.71
yuxia,34.06,108.63,44.6,81.0,0.0,6.71
altay,47.83,88.13,4.37,62.0,48.0,2.33
lorengau,-2.02,147.27,82.63,99.0,80.0,8.7
comodoro rivadavia,-45.87,-67.48,68.0,28.0,20.0,24.16
jamame,0.07,42.75,77.9,90.0,0.0,8.81
broken hill,-31.97,141.45,75.2,38.0,0.0,9.17
the valley,18.22,-63.06,77.02,69.0,20.0,12.75
douglas,58.28,-134.39,49.19,87.0,90.0,26.4
ussel,45.55,2.31,37.99,90.0,88.0,3.0
sinnamary,5.38,-52.96,78.35,97.0,80.0,11.05
vanderhoof,54.02,-124.02,49.51,56.0,8.0,3.33
touros,-5.2,-35.46,80.6,88.0,20.0,3.36
kavieng,-2.57,150.8,82.4,100.0,44.0,3.67
bathsheba,13.22,-59.52,77.0,83.0,75.0,12.75
kennett,36.24,-90.06,58.66,26.0,1.0,5.82
channel-port aux basques,47.57,-59.14,23.9,85.0,36.0,22.57
chalmette,29.94,-89.96,58.12,51.0,1.0,10.6
morondava,-20.3,44.28,76.15,100.0,88.0,2.21
sao caetano de odivelas,-0.75,-48.02,80.38,96.0,76.0,9.71
latur,18.4,76.56,71.33,34.0,0.0,5.23
ambilobe,-13.19,49.05,70.75,94.0,36.0,2.66
dickinson,46.88,-102.79,35.53,51.0,1.0,6.93
qaqortoq,60.72,-46.03,35.6,80.0,92.0,2.24
zhigansk,66.77,123.37,-10.75,72.0,0.0,7.36
coyaima,3.8,-75.19,77.0,94.0,90.0,3.36
lincoln,53.23,-0.54,39.85,86.0,0.0,9.17
bhawanipatna,19.91,83.17,63.05,98.0,88.0,2.89
